block_no,block_name,room_no,floor,room_type,owner_id,owner_name,tenant_id,tenant_name,monthly_rent,employee_id,complaint_id,complaint_text,complaint_category,complaint_status,payment_id,payment_amount,payment_date,payment_status
B2,Harmony Residency,126,6,2BHK,O1001,Amita Panicker,T1001,Meera D'Souza,18503,E104,C1001,Shower head clogged,Plumbing,In Progress,P10001,18503,09-12-2025,Paid
B7,Crystal View,133,1,1BHK,O1002,Amita Panicker,T1002,Aditya Verma,12395,E120,C1002,Electric socket sparking near bed,Electricity,In Progress,P10002,12395,04-12-2025,Paid
B7,Crystal View,326,4,3BHK,O1003,Rajesh Mehta,T1003,Pradeep Singh,26278,E114,C1003,Leakage near washing machine outlet,Plumbing,Pending,P10003,26278,03-12-2025,Paid
B4,Lakeview Towers,445,1,1BHK,O1004,Suresh Krishnan,T1004,Monica Bhosale,13056,E112,C1004,Overflowing garbage bin,Housekeeping,Pending,P10004,13056,01-12-2025,Paid
B8,Riverside Park,650,1,2BHK,O1005,Sanjana Bhat,T1005,Abhinav Gupta,17822,E120,C1005,Garbage not collected today,Housekeeping,In Progress,P10005,17822,04-12-2025,Paid
B2,Harmony Residency,147,6,1BHK,O1006,Preeti Shetty,T1006,Deepak Rao,12685,E104,C1006,Switch socket cracked in hall,Electricity,Pending,P10006,12685,08-12-2025,Pending
B3,Sunrise Enclave,480,3,1BHK,O1007,Harish Bhat,T1007,Nikhil Rao,12593,E106,C1007,Mop left in corridor,Housekeeping,In Progress,P10007,12593,04-12-2025,Paid
B3,Sunrise Enclave,574,4,2BHK,O1008,Amita Panicker,T1008,Isha Prabhu,19781,E111,C1008,Metallic taste in water,Water,Resolved,P10008,19781,04-12-2025,Paid
B1,Maple Heights,424,4,2BHK,O1009,Meghna Iyer,T1009,Arjun Tiwari,17771,E111,C1009,Water dripping from ceiling after rain,Plumbing,In Progress,P10009,17771,08-12-2025,Pending
B8,Riverside Park,247,3,1BHK,O1010,Sanjana Bhat,T1010,Kabir Sinha,12510,E109,C1010,Sink trap jammed,Plumbing,In Progress,P10010,12510,07-12-2025,Pending
B6,Silver Oaks,325,2,3BHK,O1011,Preeti Shetty,T1011,Kiran Kumar,28042,E104,C1011,Housekeeping skipped common corridor,Housekeeping,In Progress,P10011,28042,03-12-2025,Paid
B7,Crystal View,166,4,2BHK,O1012,Meera Ghosh,T1012,Roshni Pandey,19940,E109,C1012,Ceiling leak near water tank,Plumbing,Resolved,P10012,19940,11-12-2025,Pending
B5,Green Meadows,449,1,2BHK,O1013,Sunita Nambiar,T1013,Sonal Shah,19280,E101,C1013,Dust on balcony after cleaning,Housekeeping,In Progress,P10013,19280,05-12-2025,Paid
B3,Sunrise Enclave,620,1,3BHK,O1014,Ashok Kumar,T1014,Nikhil Rao,26444,E107,C1014,Housekeeping skipped common corridor,Housekeeping,Pending,P10014,26444,03-12-2025,Paid
B1,Maple Heights,432,4,1BHK,O1015,Prakash Rao,T1015,Devika Krishnan,11958,E108,C1015,Fan not working in bedroom,Electricity,Resolved,P10015,11958,10-12-2025,Paid
B2,Harmony Residency,598,1,3BHK,O1016,Ajay Desai,T1016,Akshay Nair,25030,E116,C1016,Ceiling leak near water tank,Plumbing,Resolved,P10016,25030,05-12-2025,Paid
B7,Crystal View,317,5,3BHK,O1017,Niranjan Gupta,T1017,Devika Krishnan,29651,E113,C1017,Floor not mopped properly,Housekeeping,In Progress,P10017,29651,06-12-2025,Pending
B8,Riverside Park,224,2,1BHK,O1018,Haritha Singh,T1018,Neha Kapoor,11762,E119,C1018,Ceiling leak near water tank,Plumbing,Resolved,P10018,11762,10-12-2025,Paid
B1,Maple Heights,173,6,3BHK,O1019,Amita Panicker,T1019,Sneha Menon,24482,E102,C1019,Leakage near washing machine outlet,Plumbing,Resolved,P10019,24482,09-12-2025,Paid
B5,Green Meadows,598,2,3BHK,O1020,Vikram Singh,T1020,Arjun Tiwari,25083,E116,C1020,Utensil rack area not cleaned properly,Housekeeping,Pending,P10020,25083,07-12-2025,Paid
B2,Harmony Residency,200,6,2BHK,O1021,Deepak Thomas,T1021,Divya Patel,18951,E115,C1021,Dust on balcony after cleaning,Housekeeping,Resolved,P10021,18951,11-12-2025,Pending
B1,Maple Heights,513,6,2BHK,O1022,Ravi Kulkarni,T1022,Charan Bhat,17947,E107,C1022,Mop left in corridor,Housekeeping,Pending,P10022,17947,03-12-2025,Paid
B7,Crystal View,288,3,2BHK,O1023,Harish Bhat,T1023,Abhishek Banerjee,18523,E118,C1023,Hall light flickering frequently,Electricity,Resolved,P10023,18523,11-12-2025,Pending
B2,Harmony Residency,343,2,2BHK,O1024,Ramesh Gupta,T1024,Anand Krishnan,19489,E113,C1024,Fan not working in bedroom,Electricity,Resolved,P10024,19489,07-12-2025,Paid
B7,Crystal View,372,4,2BHK,O1025,Sanjana Bhat,T1025,Akshay Nair,19232,E116,C1025,Housekeeping skipped common corridor,Housekeeping,Resolved,P10025,19232,05-12-2025,Paid
B4,Lakeview Towers,160,5,3BHK,O1026,Deepa Rao,T1026,Abha Verma,28441,E102,C1026,Fan not working in bedroom,Electricity,In Progress,P10026,28441,08-12-2025,Paid
B1,Maple Heights,621,1,1BHK,O1027,Keshav Joshi,T1027,Sneha Menon,11780,E108,C1027,Leaking faucet in second bathroom,Plumbing,Resolved,P10027,11780,10-12-2025,Paid
B1,Maple Heights,184,4,3BHK,O1028,Vikram Singh,T1028,Roshni Pandey,28781,E111,C1028,Water heater not heating enough,Electricity,Resolved,P10028,28781,11-12-2025,Overdue
B4,Lakeview Towers,372,4,1BHK,O1029,Meera Ghosh,T1029,Abha Verma,12728,E103,C1029,Water leakage in kitchen sink,Plumbing,Pending,P10029,12728,10-12-2025,Paid
B2,Harmony Residency,651,2,3BHK,O1030,Ajay Desai,T1030,Monica Bhosale,26172,E103,C1030,Utensil rack area not cleaned properly,Housekeeping,Pending,P10030,26172,05-12-2025,Paid
B3,Sunrise Enclave,549,5,3BHK,O1031,Lavanya Menon,T1031,Swati Gupta,26478,E117,C1031,Water leakage in kitchen sink,Plumbing,In Progress,P10031,26478,09-12-2025,Pending
B2,Harmony Residency,238,3,1BHK,O1032,Sanjana Bhat,T1032,Nisha Kaur,11938,E109,C1032,Foul smell in water during mornings,Water,In Progress,P10032,11938,04-12-2025,Paid
B6,Silver Oaks,309,6,3BHK,O1033,Ashok Kumar,T1033,Shreya Kulkarni,26162,E109,C1033,Fan not working in bedroom,Electricity,Resolved,P10033,26162,11-12-2025,Overdue
B5,Green Meadows,146,1,2BHK,O1034,Alok Pandey,T1034,Pradeep Singh,18035,E115,C1034,Ceiling leak near water tank,Plumbing,In Progress,P10034,18035,07-12-2025,Paid
B2,Harmony Residency,178,6,1BHK,O1035,Vikram Patel,T1035,Shruti Menon,13734,E119,C1035,Ceiling leak near water tank,Plumbing,Resolved,P10035,13734,07-12-2025,Paid
B1,Maple Heights,416,3,1BHK,O1036,Meghna Iyer,T1036,Isha Prabhu,12965,E108,C1036,Floor not mopped properly,Housekeeping,Resolved,P10036,12965,06-12-2025,Pending
B3,Sunrise Enclave,343,2,1BHK,O1037,Asha Reddy,T1037,Rohini Rao,13188,E111,C1037,Sweeper absent,Housekeeping,Pending,P10037,13188,11-12-2025,Pending
B5,Green Meadows,264,6,1BHK,O1038,Vikram Patel,T1038,Varun Pillai,13066,E108,C1038,No housekeeping staff this week,Housekeeping,Pending,P10038,13066,06-12-2025,Pending
B4,Lakeview Towers,329,1,3BHK,O1039,Anita Sinha,T1039,Kunal Joshi,25582,E109,C1039,Drain clogging in utility area,Plumbing,Pending,P10039,25582,06-12-2025,Pending
B6,Silver Oaks,129,1,2BHK,O1040,Neelam Rao,T1040,Sagar Das,18231,E102,C1040,Hall light flickering frequently,Electricity,In Progress,P10040,18231,07-12-2025,Pending
B6,Silver Oaks,547,5,3BHK,O1041,Poornima Dey,T1041,Arjun Tiwari,24947,E107,C1041,Water heater not heating enough,Electricity,Resolved,P10041,24947,07-12-2025,Paid
B4,Lakeview Towers,473,4,1BHK,O1042,Lavanya Menon,T1042,Abha Verma,12852,E104,C1042,Dust on balcony after cleaning,Housekeeping,Pending,P10042,12852,09-12-2025,Pending
B7,Crystal View,435,4,3BHK,O1043,Sanjana Bhat,T1043,Meera D'Souza,26422,E107,C1043,Power backup not working,Electricity,In Progress,P10043,26422,07-12-2025,Paid
B5,Green Meadows,516,5,1BHK,O1044,Seema Tiwari,T1044,Anand Krishnan,12744,E114,C1044,Sweeper absent,Housekeeping,In Progress,P10044,12744,10-12-2025,Pending
B8,Riverside Park,553,4,3BHK,O1045,Ashok Kumar,T1045,Varun Pillai,25750,E106,C1045,Floor not mopped properly,Housekeeping,Resolved,P10045,25750,05-12-2025,Paid
B6,Silver Oaks,196,2,3BHK,O1046,Amita Panicker,T1046,Charan Bhat,26542,E105,C1046,Electric socket sparking near bed,Electricity,Resolved,P10046,26542,04-12-2025,Paid
B8,Riverside Park,175,4,2BHK,O1047,Niranjan Gupta,T1047,Rohan Sethi,19857,E113,C1047,Bathroom tap handle broken,Plumbing,Pending,P10047,19857,04-12-2025,Paid
B3,Sunrise Enclave,106,1,2BHK,O1048,Kiran Joshi,T1048,Rohan Sethi,18396,E117,C1048,Drain smell from kitchen,Plumbing,Resolved,P10048,18396,09-12-2025,Paid
B2,Harmony Residency,568,2,2BHK,O1049,Sanjana Bhat,T1049,Nikhil Rao,19675,E111,C1049,Light switch loose,Electricity,Pending,P10049,19675,10-12-2025,Pending
B8,Riverside Park,263,6,2BHK,O1050,Alok Pandey,T1050,Neeta Sharma,19343,E109,C1050,Metallic taste in water,Water,In Progress,P10050,19343,08-12-2025,Paid
B5,Green Meadows,551,1,3BHK,O1051,Ravi Kulkarni,T1051,Pooja Pillai,26340,E111,C1051,Noisy fan in kitchen,Electricity,In Progress,P10051,26340,02-12-2025,Paid
B3,Sunrise Enclave,255,2,2BHK,O1052,Meghna Iyer,T1052,Sneha Menon,18125,E114,C1052,Power backup not working,Electricity,Pending,P10052,18125,09-12-2025,Pending
B7,Crystal View,164,2,2BHK,O1053,Neelam Rao,T1053,Rohan Sethi,19095,E101,C1053,Light switch loose,Electricity,In Progress,P10053,19095,07-12-2025,Pending
B1,Maple Heights,461,3,2BHK,O1054,Nitin Desai,T1054,Kabir Sinha,19216,E120,C1054,Low voltage in living room circuit,Electricity,Pending,P10054,19216,04-12-2025,Paid
B5,Green Meadows,547,4,1BHK,O1055,Haritha Singh,T1055,Akshay Nair,13092,E113,C1055,Dust on balcony after cleaning,Housekeeping,Resolved,P10055,13092,08-12-2025,Paid
B1,Maple Heights,504,5,3BHK,O1056,Asha Reddy,T1056,Anjali Jain,29431,E114,C1056,Toilet flush not working properly,Plumbing,Pending,P10056,29431,03-12-2025,Paid
B1,Maple Heights,367,4,2BHK,O1057,Meera Ghosh,T1057,Abha Verma,18366,E111,C1057,Light switch loose,Electricity,Pending,P10057,18366,05-12-2025,Paid
B7,Crystal View,359,1,2BHK,O1058,Nitin Desai,T1058,Kiran Kumar,17579,E112,C1058,Low voltage in living room circuit,Electricity,In Progress,P10058,17579,02-12-2025,Paid
B1,Maple Heights,132,2,1BHK,O1059,Lavanya Menon,T1059,Nisha Kaur,11583,E108,C1059,Toilet flush not working properly,Plumbing,Pending,P10059,11583,11-12-2025,Pending
B4,Lakeview Towers,577,6,2BHK,O1060,Sunita Nambiar,T1060,Nikhil Rao,19010,E120,C1060,Sink trap jammed,Plumbing,In Progress,P10060,19010,02-12-2025,Paid
B3,Sunrise Enclave,419,1,3BHK,O1061,Arun Soni,T1061,Arjun Tiwari,24210,E113,C1061,Leaking faucet in second bathroom,Plumbing,In Progress,P10061,24210,04-12-2025,Paid
B2,Harmony Residency,349,1,3BHK,O1062,Keshav Joshi,T1062,Raj Malhotra,26470,E119,C1062,Sweeper absent,Housekeeping,Resolved,P10062,26470,06-12-2025,Pending
B6,Silver Oaks,171,5,3BHK,O1063,Rajesh Mehta,T1063,Divya Patel,26795,E116,C1063,Hall light flickering frequently,Electricity,Pending,P10063,26795,06-12-2025,Pending
B3,Sunrise Enclave,546,2,3BHK,O1064,Mahesh Pai,T1064,Zara Khan,28274,E118,C1064,Metallic taste in water,Water,Pending,P10064,28274,08-12-2025,Pending
B5,Green Meadows,431,2,1BHK,O1065,Vinod Raju,T1065,Neeta Sharma,12642,E115,C1065,Brown water from tap,Water,In Progress,P10065,12642,11-12-2025,Overdue
B6,Silver Oaks,130,4,2BHK,O1066,Priya Kapoor,T1066,Anand Krishnan,18244,E112,C1066,Water heater not heating enough,Electricity,Pending,P10066,18244,05-12-2025,Paid
B5,Green Meadows,670,1,3BHK,O1067,Preeti Shetty,T1067,Neeta Sharma,25565,E114,C1067,Bathroom tap handle broken,Plumbing,In Progress,P10067,25565,04-12-2025,Paid
B8,Riverside Park,603,4,1BHK,O1068,Seema Tiwari,T1068,Deepak Rao,11881,E113,C1068,Electrical panel buzzing,Electricity,Resolved,P10068,11881,05-12-2025,Paid
B6,Silver Oaks,585,5,3BHK,O1069,Deepak Thomas,T1069,Tara Khanna,26816,E111,C1069,Tap water muddy after rain,Water,In Progress,P10069,26816,08-12-2025,Pending
B5,Green Meadows,358,2,1BHK,O1070,Santosh Hegde,T1070,Raj Malhotra,12288,E118,C1070,Light switch loose,Electricity,In Progress,P10070,12288,03-12-2025,Paid
B4,Lakeview Towers,322,6,2BHK,O1071,Neelam Rao,T1071,Roshni Pandey,18632,E120,C1071,Foul smell in water during mornings,Water,Resolved,P10071,18632,04-12-2025,Paid
B5,Green Meadows,333,3,1BHK,O1072,Rajesh Mehta,T1072,Kabir Sinha,12738,E105,C1072,Toilet flush stuck in master bathroom,Plumbing,Resolved,P10072,12738,01-12-2025,Paid
B5,Green Meadows,230,6,2BHK,O1073,Rajesh Mehta,T1073,Arjun Tiwari,17920,E110,C1073,Geyser not starting in morning,Electricity,Pending,P10073,17920,08-12-2025,Pending
B3,Sunrise Enclave,153,3,2BHK,O1074,Harish Bhat,T1074,Manoj Shetty,17967,E116,C1074,Drain clogging in utility area,Plumbing,In Progress,P10074,17967,11-12-2025,Pending
B3,Sunrise Enclave,253,5,2BHK,O1075,Ravi Kulkarni,T1075,Raj Malhotra,17848,E118,C1075,Light switch loose,Electricity,Pending,P10075,17848,10-12-2025,Paid
B7,Crystal View,562,4,2BHK,O1076,Deepak Thomas,T1076,Devika Krishnan,19910,E119,C1076,Pipe vibrating during water flow,Plumbing,Resolved,P10076,19910,10-12-2025,Paid
B4,Lakeview Towers,317,3,3BHK,O1077,Sunita Nambiar,T1077,Neeta Sharma,24665,E106,C1077,Ceiling leak near water tank,Plumbing,Resolved,P10077,24665,03-12-2025,Paid
B1,Maple Heights,519,4,3BHK,O1078,Ramesh Gupta,T1078,Abhinav Gupta,28864,E102,C1078,Low voltage in living room circuit,Electricity,Pending,P10078,28864,05-12-2025,Paid
B8,Riverside Park,173,6,1BHK,O1079,Neelam Rao,T1079,Akshay Nair,12583,E107,C1079,Common area dirty post rain,Housekeeping,Resolved,P10079,12583,09-12-2025,Paid
B3,Sunrise Enclave,373,2,1BHK,O1080,Sunita Nambiar,T1080,Devika Krishnan,11744,E120,C1080,Sink trap jammed,Plumbing,In Progress,P10080,11744,05-12-2025,Paid
B8,Riverside Park,228,4,3BHK,O1081,Anita Sinha,T1081,Pooja Pillai,26491,E117,C1081,Mop left in corridor,Housekeeping,Pending,P10081,26491,08-12-2025,Paid
B1,Maple Heights,543,6,2BHK,O1082,Alok Pandey,T1082,Neha Kapoor,19972,E103,C1082,Low voltage in living room circuit,Electricity,In Progress,P10082,19972,10-12-2025,Paid
B5,Green Meadows,691,1,1BHK,O1083,Divya Sharma,T1083,Swati Gupta,13427,E115,C1083,Toilet flush stuck in master bathroom,Plumbing,Resolved,P10083,13427,10-12-2025,Pending
B8,Riverside Park,194,4,2BHK,O1084,Haritha Singh,T1084,Abha Verma,19172,E104,C1084,Kitchen sink pipe leaking slightly,Plumbing,Pending,P10084,19172,07-12-2025,Pending
B5,Green Meadows,511,5,1BHK,O1085,Preeti Shetty,T1085,Abha Verma,13362,E109,C1085,Noisy fan in kitchen,Electricity,Resolved,P10085,13362,07-12-2025,Paid
B8,Riverside Park,524,1,1BHK,O1086,Prakash Rao,T1086,Zara Khan,13623,E116,C1086,Power socket smoking,Electricity,Pending,P10086,13623,01-12-2025,Paid
B4,Lakeview Towers,374,5,1BHK,O1087,Vinod Raju,T1087,Rohan Sethi,12679,E116,C1087,Rusty water from bathroom tap,Water,Resolved,P10087,12679,11-12-2025,Pending
B3,Sunrise Enclave,419,5,1BHK,O1088,Srikanth Iyer,T1088,Anjali Jain,13762,E108,C1088,Rusty water from bathroom tap,Water,Pending,P10088,13762,02-12-2025,Paid
B3,Sunrise Enclave,611,6,2BHK,O1089,Mahesh Pai,T1089,Divya Patel,19584,E116,C1089,Geyser not starting in morning,Electricity,Resolved,P10089,19584,08-12-2025,Paid
B7,Crystal View,296,5,3BHK,O1090,Harish Bhat,T1090,Pooja Pillai,25118,E114,C1090,Leakage near washing machine outlet,Plumbing,In Progress,P10090,25118,05-12-2025,Paid
B1,Maple Heights,390,6,2BHK,O1091,Neelam Rao,T1091,Akshay Nair,19904,E116,C1091,Housekeeping skipped common corridor,Housekeeping,Pending,P10091,19904,09-12-2025,Pending
B6,Silver Oaks,441,5,3BHK,O1092,Meera Ghosh,T1092,Abha Verma,27090,E107,C1092,Electrical panel buzzing,Electricity,Resolved,P10092,27090,10-12-2025,Pending
B4,Lakeview Towers,521,1,2BHK,O1093,Poornima Dey,T1093,Amit Kaul,19437,E105,C1093,Bathroom tap handle broken,Plumbing,Resolved,P10093,19437,03-12-2025,Paid
B6,Silver Oaks,203,4,1BHK,O1094,Meera Ghosh,T1094,Arvind Nair,13654,E105,C1094,Power backup not working,Electricity,In Progress,P10094,13654,03-12-2025,Paid
B2,Harmony Residency,581,3,2BHK,O1095,Preeti Shetty,T1095,Kunal Joshi,19128,E118,C1095,Switch socket cracked in hall,Electricity,Pending,P10095,19128,11-12-2025,Overdue
B1,Maple Heights,171,2,3BHK,O1096,Seema Tiwari,T1096,Deepak Rao,29606,E103,C1096,Common area dirty post rain,Housekeeping,Resolved,P10096,29606,11-12-2025,Pending
B8,Riverside Park,271,6,2BHK,O1097,Vikram Patel,T1097,Abha Verma,17618,E102,C1097,Foul smell in water during mornings,Water,Pending,P10097,17618,06-12-2025,Pending
B3,Sunrise Enclave,351,5,2BHK,O1098,Kiran Joshi,T1098,Pradeep Singh,19818,E106,C1098,Cleaning missed by housekeeping staff,Housekeeping,In Progress,P10098,19818,07-12-2025,Paid
