block_no,block_name,room_no,floor,room_type,owner_id,owner_name,tenant_id,tenant_name,monthly_rent,employee_id,complaint_id,complaint_text,complaint_category,complaint_status,payment_id,payment_amount,payment_date,payment_status
B8,Riverside Park,698,2,1BHK,O1099,Alok Pandey,T1099,Sonal Shah,13388,E109,C1099,Floor not mopped properly,Housekeeping,Resolved,P10099,13388,08-12-2025,Pending
B3,Sunrise Enclave,176,4,2BHK,O1100,Arun Soni,T1100,Rehan Hussain,19906,E114,C1100,Electrical panel buzzing,Electricity,Pending,P10100,19906,08-12-2025,Pending
B4,Lakeview Towers,494,4,1BHK,O1101,Poornima Dey,T1101,Arjun Tiwari,12471,E112,C1101,Brown water from tap,Water,Pending,P10101,12471,05-12-2025,Paid
B1,Maple Heights,506,3,1BHK,O1102,Deepa Rao,T1102,Nikhil Rao,13818,E116,C1102,Foul smell in water during mornings,Water,Resolved,P10102,13818,10-12-2025,Pending
B4,Lakeview Towers,295,5,2BHK,O1103,Suresh Krishnan,T1103,Rehan Hussain,18060,E102,C1103,Cleaning incomplete in lobby area,Housekeeping,Pending,P10103,18060,01-12-2025,Paid
B6,Silver Oaks,235,1,2BHK,O1104,Srikanth Iyer,T1104,Rohini Rao,18838,E107,C1104,Toilet flush not working properly,Plumbing,In Progress,P10104,18838,06-12-2025,Pending
B3,Sunrise Enclave,364,4,2BHK,O1105,Leela Pillai,T1105,Sonal Shah,18887,E103,C1105,Housekeeping skipped common corridor,Housekeeping,Resolved,P10105,18887,11-12-2025,Overdue
B6,Silver Oaks,193,4,1BHK,O1106,Nitin Desai,T1106,Raj Malhotra,12583,E115,C1106,Garbage not collected today,Housekeeping,In Progress,P10106,12583,11-12-2025,Overdue
B7,Crystal View,481,1,3BHK,O1107,Ramesh Gupta,T1107,Neha Kapoor,25915,E120,C1107,Ceiling leak near water tank,Plumbing,Pending,P10107,25915,10-12-2025,Paid
B2,Harmony Residency,576,6,2BHK,O1108,Leela Pillai,T1108,Meera D'Souza,19172,E102,C1108,Low water pressure in bathrooms,Water,Pending,P10108,19172,08-12-2025,Paid
B2,Harmony Residency,341,5,1BHK,O1109,Meera Ghosh,T1109,Shruti Menon,13091,E118,C1109,Power backup not working,Electricity,In Progress,P10109,13091,03-12-2025,Paid
B7,Crystal View,202,4,3BHK,O1110,Mahesh Pai,T1110,Rohit Sharma,27343,E112,C1110,Water dripping from ceiling after rain,Plumbing,Pending,P10110,27343,08-12-2025,Paid
B6,Silver Oaks,202,6,2BHK,O1111,Naresh Jain,T1111,Kiran Kumar,19730,E113,C1111,Toilet flush stuck in master bathroom,Plumbing,Resolved,P10111,19730,02-12-2025,Paid
B8,Riverside Park,194,6,1BHK,O1112,Asha Reddy,T1112,Kiran Kumar,13945,E111,C1112,Utensil rack area not cleaned properly,Housekeeping,Resolved,P10112,13945,10-12-2025,Paid
B2,Harmony Residency,668,2,3BHK,O1113,Amita Panicker,T1113,Kunal Joshi,25769,E105,C1113,Sweeper absent,Housekeeping,In Progress,P10113,25769,01-12-2025,Paid
B5,Green Meadows,249,2,3BHK,O1114,Kiran Joshi,T1114,Raj Malhotra,26053,E101,C1114,Toilet flush not working properly,Plumbing,Resolved,P10114,26053,06-12-2025,Paid
B6,Silver Oaks,117,2,2BHK,O1115,Ajay Desai,T1115,Divya Patel,17714,E117,C1115,Rusty water from bathroom tap,Water,In Progress,P10115,17714,02-12-2025,Paid
B8,Riverside Park,560,3,3BHK,O1116,Suresh Krishnan,T1116,Abhishek Banerjee,28863,E117,C1116,Low voltage in living room circuit,Electricity,In Progress,P10116,28863,01-12-2025,Paid
B5,Green Meadows,570,6,1BHK,O1117,Ramesh Gupta,T1117,Manoj Shetty,11749,E114,C1117,Shower head clogged,Plumbing,Resolved,P10117,11749,08-12-2025,Pending
B2,Harmony Residency,183,3,3BHK,O1118,Harish Bhat,T1118,Meera D'Souza,25215,E109,C1118,Pipe vibrating during water flow,Plumbing,In Progress,P10118,25215,10-12-2025,Pending
B7,Crystal View,644,3,2BHK,O1119,Keshav Joshi,T1119,Meenal Bhat,19570,E104,C1119,Sweeper absent,Housekeeping,In Progress,P10119,19570,02-12-2025,Paid
B4,Lakeview Towers,541,4,1BHK,O1120,Haritha Singh,T1120,Sonal Shah,13194,E113,C1120,Power backup not working,Electricity,In Progress,P10120,13194,02-12-2025,Paid
B6,Silver Oaks,538,3,3BHK,O1121,Prakash Rao,T1121,Nisha Kaur,26088,E116,C1121,Drain clogging in utility area,Plumbing,Resolved,P10121,26088,02-12-2025,Paid
B2,Harmony Residency,543,1,3BHK,O1122,Ajay Desai,T1122,Tara Khanna,27052,E102,C1122,Fan regulator broken,Electricity,In Progress,P10122,27052,09-12-2025,Pending
B2,Harmony Residency,521,3,3BHK,O1123,Deepa Rao,T1123,Abhinav Gupta,27464,E120,C1123,Cleaning incomplete in lobby area,Housekeeping,Pending,P10123,27464,02-12-2025,Paid
B4,Lakeview Towers,259,6,2BHK,O1124,Suresh Krishnan,T1124,Monica Bhosale,18418,E118,C1124,Garbage not collected today,Housekeeping,Resolved,P10124,18418,05-12-2025,Paid
B4,Lakeview Towers,540,5,3BHK,O1125,Sanjana Bhat,T1125,Neha Kapoor,29026,E120,C1125,Floor not mopped properly,Housekeeping,In Progress,P10125,29026,05-12-2025,Paid
B1,Maple Heights,285,3,3BHK,O1126,Haritha Singh,T1126,Monica Bhosale,26531,E101,C1126,Power tripped during evening,Electricity,Resolved,P10126,26531,10-12-2025,Pending
B2,Harmony Residency,246,6,3BHK,O1127,Preeti Shetty,T1127,Roshni Pandey,24251,E107,C1127,Switch socket cracked in hall,Electricity,Pending,P10127,24251,08-12-2025,Pending
B3,Sunrise Enclave,479,3,3BHK,O1128,Vikram Singh,T1128,Nikhil Rao,26657,E103,C1128,Fan not working in bedroom,Electricity,Resolved,P10128,26657,03-12-2025,Paid
B1,Maple Heights,184,3,2BHK,O1129,Priya Kapoor,T1129,Nikhil Rao,19236,E115,C1129,Power backup not working,Electricity,Pending,P10129,19236,04-12-2025,Paid
B2,Harmony Residency,454,4,1BHK,O1130,Neelam Rao,T1130,Shreya Kulkarni,12660,E117,C1130,Floor not mopped properly,Housekeeping,Pending,P10130,12660,01-12-2025,Paid
B4,Lakeview Towers,505,5,1BHK,O1131,Meghna Iyer,T1131,Devika Krishnan,11531,E107,C1131,Metallic taste in water,Water,Resolved,P10131,11531,05-12-2025,Paid
B5,Green Meadows,436,1,1BHK,O1132,Deepak Thomas,T1132,Rohini Rao,13537,E105,C1132,Switch socket cracked in hall,Electricity,In Progress,P10132,13537,04-12-2025,Paid
B6,Silver Oaks,174,4,3BHK,O1133,Deepak Thomas,T1133,Neha Kapoor,24346,E115,C1133,Drain clogging in utility area,Plumbing,Pending,P10133,24346,10-12-2025,Pending
B7,Crystal View,528,3,1BHK,O1134,Asha Reddy,T1134,Abha Verma,13159,E106,C1134,Pipe vibrating during water flow,Plumbing,Pending,P10134,13159,06-12-2025,Paid
B7,Crystal View,209,2,2BHK,O1135,Anita Sinha,T1135,Roshni Pandey,19912,E103,C1135,Leaking faucet in second bathroom,Plumbing,Pending,P10135,19912,06-12-2025,Paid
B6,Silver Oaks,273,1,3BHK,O1136,Leela Pillai,T1136,Roshni Pandey,29187,E117,C1136,No housekeeping staff this week,Housekeeping,Pending,P10136,29187,06-12-2025,Paid
B4,Lakeview Towers,206,2,2BHK,O1137,Kiran Joshi,T1137,Nikhil Rao,18308,E105,C1137,Light switch loose,Electricity,In Progress,P10137,18308,02-12-2025,Paid
B3,Sunrise Enclave,606,4,3BHK,O1138,Vinod Raju,T1138,Isha Prabhu,28747,E119,C1138,Water tank overflow,Water,In Progress,P10138,28747,10-12-2025,Pending
B6,Silver Oaks,255,4,1BHK,O1139,Vinod Raju,T1139,Rehan Hussain,13420,E110,C1139,Sweeper absent,Housekeeping,Pending,P10139,13420,10-12-2025,Paid
B6,Silver Oaks,620,1,2BHK,O1140,Vinod Raju,T1140,Rohit Sharma,19391,E102,C1140,Garbage not collected today,Housekeeping,Pending,P10140,19391,02-12-2025,Paid
B2,Harmony Residency,620,4,2BHK,O1141,Sanjana Bhat,T1141,Rohit Sharma,19877,E115,C1141,Brown water from tap,Water,In Progress,P10141,19877,04-12-2025,Paid
B6,Silver Oaks,588,5,1BHK,O1142,Vinod Raju,T1142,Vivek Iyer,11753,E111,C1142,Water supply delayed,Water,Resolved,P10142,11753,09-12-2025,Paid
B1,Maple Heights,354,6,2BHK,O1143,Divya Sharma,T1143,Roshni Pandey,19299,E120,C1143,Kitchen sink pipe leaking slightly,Plumbing,Pending,P10143,19299,06-12-2025,Pending
B7,Crystal View,519,3,3BHK,O1144,Deepa Rao,T1144,Rehan Hussain,28897,E111,C1144,Drain clogging in utility area,Plumbing,Pending,P10144,28897,02-12-2025,Paid
B7,Crystal View,391,3,3BHK,O1145,Keshav Joshi,T1145,Nisha Kaur,29378,E111,C1145,Cleaning missed by housekeeping staff,Housekeeping,In Progress,P10145,29378,11-12-2025,Pending
B6,Silver Oaks,418,6,3BHK,O1146,Anita Sinha,T1146,Meera D'Souza,29424,E120,C1146,Water supply delayed,Water,Resolved,P10146,29424,05-12-2025,Paid
B7,Crystal View,437,2,3BHK,O1147,Divya Sharma,T1147,Anjali Jain,29757,E114,C1147,Water filter needs replacement,Water,Pending,P10147,29757,01-12-2025,Paid
B6,Silver Oaks,417,2,1BHK,O1148,Priya Kapoor,T1148,Charan Bhat,12899,E108,C1148,Toilet flush not working properly,Plumbing,Resolved,P10148,12899,02-12-2025,Paid
B5,Green Meadows,204,5,3BHK,O1149,Vikram Patel,T1149,Akshay Nair,28313,E111,C1149,Metallic taste in water,Water,In Progress,P10149,28313,03-12-2025,Paid
B7,Crystal View,258,2,1BHK,O1150,Vinod Raju,T1150,Rohit Sharma,12178,E114,C1150,Garbage not collected today,Housekeeping,In Progress,P10150,12178,04-12-2025,Paid
B8,Riverside Park,392,6,2BHK,O1151,Nitin Desai,T1151,Neeta Sharma,18458,E110,C1151,Sweeper absent,Housekeeping,Pending,P10151,18458,04-12-2025,Paid
B6,Silver Oaks,685,4,2BHK,O1152,Poornima Dey,T1152,Aditya Verma,18654,E117,C1152,Power backup not working,Electricity,Resolved,P10152,18654,04-12-2025,Paid
B3,Sunrise Enclave,357,1,3BHK,O1153,Prakash Rao,T1153,Tara Khanna,27936,E104,C1153,Water supply delayed,Water,In Progress,P10153,27936,02-12-2025,Paid
B5,Green Meadows,186,2,2BHK,O1154,Ashok Kumar,T1154,Nisha Kaur,19340,E114,C1154,Cleaning missed by housekeeping staff,Housekeeping,Resolved,P10154,19340,08-12-2025,Pending
B1,Maple Heights,525,1,2BHK,O1155,Prakash Rao,T1155,Neeta Sharma,19556,E113,C1155,Cleaning missed by housekeeping staff,Housekeeping,Pending,P10155,19556,04-12-2025,Paid
B1,Maple Heights,427,1,3BHK,O1156,Haritha Singh,T1156,Nisha Kaur,29324,E105,C1156,Low water pressure in bathrooms,Water,Pending,P10156,29324,08-12-2025,Paid
B8,Riverside Park,560,5,1BHK,O1157,Asha Reddy,T1157,Sagar Das,11824,E107,C1157,Housekeeping skipped common corridor,Housekeeping,In Progress,P10157,11824,10-12-2025,Pending
B2,Harmony Residency,396,2,2BHK,O1158,Deepa Rao,T1158,Neeta Sharma,17999,E114,C1158,Power socket smoking,Electricity,In Progress,P10158,17999,08-12-2025,Paid
B2,Harmony Residency,612,5,3BHK,O1159,Ashok Kumar,T1159,Arjun Tiwari,24134,E108,C1159,Water supply delayed,Water,Resolved,P10159,24134,05-12-2025,Paid
B7,Crystal View,102,5,2BHK,O1160,Vikram Singh,T1160,Divya Patel,18485,E106,C1160,Floor not mopped properly,Housekeeping,In Progress,P10160,18485,02-12-2025,Paid
B6,Silver Oaks,170,5,3BHK,O1161,Ashok Kumar,T1161,Tara Khanna,28156,E101,C1161,Switch socket cracked in hall,Electricity,Pending,P10161,28156,01-12-2025,Paid
B7,Crystal View,483,3,3BHK,O1162,Naresh Jain,T1162,Sneha Menon,24133,E112,C1162,Utensil rack area not cleaned properly,Housekeeping,In Progress,P10162,24133,11-12-2025,Pending
B6,Silver Oaks,237,1,2BHK,O1163,Haritha Singh,T1163,Swati Gupta,19736,E106,C1163,Metallic taste in water,Water,In Progress,P10163,19736,08-12-2025,Pending
B3,Sunrise Enclave,239,1,3BHK,O1164,Vikram Patel,T1164,Abhinav Gupta,27749,E107,C1164,Low water pressure in bathrooms,Water,Resolved,P10164,27749,01-12-2025,Paid
B6,Silver Oaks,418,5,2BHK,O1165,Ramesh Gupta,T1165,Sagar Das,19724,E102,C1165,Light switch loose,Electricity,In Progress,P10165,19724,04-12-2025,Paid
B5,Green Meadows,466,1,3BHK,O1166,Mahesh Pai,T1166,Raj Malhotra,26719,E112,C1166,Common area dirty post rain,Housekeeping,Pending,P10166,26719,08-12-2025,Pending
B6,Silver Oaks,292,4,3BHK,O1167,Prakash Rao,T1167,Roshni Pandey,28075,E109,C1167,Cleaning missed by housekeeping staff,Housekeeping,In Progress,P10167,28075,07-12-2025,Paid
B7,Crystal View,285,5,2BHK,O1168,Suresh Krishnan,T1168,Anjali Jain,18815,E111,C1168,Floor not mopped properly,Housekeeping,Pending,P10168,18815,05-12-2025,Paid
B8,Riverside Park,537,2,3BHK,O1169,Naresh Jain,T1169,Abhishek Banerjee,27636,E102,C1169,Dust on balcony after cleaning,Housekeeping,Pending,P10169,27636,10-12-2025,Pending
B5,Green Meadows,159,1,3BHK,O1170,Anita Sinha,T1170,Shruti Menon,29222,E117,C1170,Sink trap jammed,Plumbing,In Progress,P10170,29222,03-12-2025,Paid
B1,Maple Heights,247,5,3BHK,O1171,Vikram Patel,T1171,Meera D'Souza,27589,E103,C1171,Utensil rack area not cleaned properly,Housekeeping,In Progress,P10171,27589,06-12-2025,Pending
B7,Crystal View,681,1,3BHK,O1172,Vinod Raju,T1172,Shruti Menon,25256,E112,C1172,Water seepage from terrace,Water,Resolved,P10172,25256,10-12-2025,Paid
B6,Silver Oaks,508,3,3BHK,O1173,Ravi Kulkarni,T1173,Raj Malhotra,26283,E101,C1173,Sink trap jammed,Plumbing,Resolved,P10173,26283,08-12-2025,Pending
B2,Harmony Residency,369,3,3BHK,O1174,Meghna Iyer,T1174,Zara Khan,27655,E110,C1174,Electrical panel buzzing,Electricity,Pending,P10174,27655,04-12-2025,Paid
B2,Harmony Residency,239,1,2BHK,O1175,Vinod Raju,T1175,Anjali Jain,18207,E111,C1175,Floor not mopped properly,Housekeeping,Pending,P10175,18207,02-12-2025,Paid
B5,Green Meadows,408,2,3BHK,O1176,Kiran Joshi,T1176,Shruti Menon,29812,E117,C1176,Low voltage in living room circuit,Electricity,Resolved,P10176,29812,04-12-2025,Paid
B3,Sunrise Enclave,343,4,1BHK,O1177,Sanjana Bhat,T1177,Arjun Tiwari,12978,E112,C1177,Drain smell from kitchen,Plumbing,In Progress,P10177,12978,03-12-2025,Paid
B2,Harmony Residency,168,3,2BHK,O1178,Divya Sharma,T1178,Divya Patel,19460,E114,C1178,Brown water from tap,Water,Resolved,P10178,19460,03-12-2025,Paid
B6,Silver Oaks,176,4,2BHK,O1179,Naresh Jain,T1179,Meera D'Souza,19619,E118,C1179,Power socket smoking,Electricity,In Progress,P10179,19619,03-12-2025,Paid
B3,Sunrise Enclave,544,5,1BHK,O1180,Divya Sharma,T1180,Nisha Kaur,12008,E110,C1180,Kitchen sink pipe leaking slightly,Plumbing,Resolved,P10180,12008,06-12-2025,Paid
B6,Silver Oaks,632,3,1BHK,O1181,Niranjan Gupta,T1181,Rehan Hussain,12526,E118,C1181,Toilet flush stuck in master bathroom,Plumbing,Resolved,P10181,12526,11-12-2025,Overdue
B2,Harmony Residency,615,6,1BHK,O1182,Neelam Rao,T1182,Nisha Kaur,13924,E106,C1182,Floor not mopped properly,Housekeeping,In Progress,P10182,13924,10-12-2025,Pending
B1,Maple Heights,130,1,1BHK,O1183,Alok Pandey,T1183,Swati Gupta,13862,E107,C1183,Metallic taste in water,Water,In Progress,P10183,13862,07-12-2025,Paid
B8,Riverside Park,659,3,3BHK,O1184,Ramesh Gupta,T1184,Neeta Sharma,26474,E113,C1184,Cleaning incomplete in lobby area,Housekeeping,Pending,P10184,26474,02-12-2025,Paid
B1,Maple Heights,262,4,2BHK,O1185,Meera Ghosh,T1185,Anand Krishnan,19483,E111,C1185,Overflowing garbage bin,Housekeeping,Resolved,P10185,19483,06-12-2025,Pending
B6,Silver Oaks,509,2,2BHK,O1186,Sanjana Bhat,T1186,Vivek Iyer,19609,E111,C1186,Utensil rack area not cleaned properly,Housekeeping,Pending,P10186,19609,02-12-2025,Paid
B5,Green Meadows,561,2,1BHK,O1187,Deepa Rao,T1187,Abhinav Gupta,11896,E113,C1187,Pipe vibrating during water flow,Plumbing,Pending,P10187,11896,04-12-2025,Paid
B3,Sunrise Enclave,436,5,3BHK,O1188,Niranjan Gupta,T1188,Pradeep Singh,26561,E116,C1188,Water filter needs replacement,Water,Pending,P10188,26561,08-12-2025,Pending
B8,Riverside Park,124,1,2BHK,O1189,Meera Ghosh,T1189,Neeta Sharma,19570,E107,C1189,Fan regulator broken,Electricity,Pending,P10189,19570,01-12-2025,Paid
B1,Maple Heights,389,4,3BHK,O1190,Ramesh Gupta,T1190,Abhinav Gupta,29359,E118,C1190,Water leakage in kitchen sink,Plumbing,Resolved,P10190,29359,07-12-2025,Paid
B5,Green Meadows,475,4,2BHK,O1191,Anita Sinha,T1191,Kiran Kumar,17685,E119,C1191,Ceiling leak near water tank,Plumbing,Resolved,P10191,17685,06-12-2025,Pending
B2,Harmony Residency,496,5,2BHK,O1192,Mahesh Pai,T1192,Zara Khan,19752,E120,C1192,Rusty water from bathroom tap,Water,Resolved,P10192,19752,02-12-2025,Paid
B7,Crystal View,483,3,3BHK,O1193,Anand Prabhu,T1193,Charan Bhat,26995,E120,C1193,Water filter needs replacement,Water,Pending,P10193,26995,09-12-2025,Paid
B1,Maple Heights,140,2,3BHK,O1194,Ramesh Gupta,T1194,Roshni Pandey,26728,E115,C1194,Housekeeping skipped common corridor,Housekeeping,In Progress,P10194,26728,09-12-2025,Paid
B6,Silver Oaks,427,2,2BHK,O1195,Neelam Rao,T1195,Kunal Joshi,18725,E117,C1195,Water filter needs replacement,Water,In Progress,P10195,18725,08-12-2025,Pending
B8,Riverside Park,118,3,2BHK,O1196,Srikanth Iyer,T1196,Preeti Choudhary,17948,E110,C1196,Sweeper absent,Housekeeping,In Progress,P10196,17948,11-12-2025,Pending
B8,Riverside Park,372,6,3BHK,O1197,Amita Panicker,T1197,Kiran Kumar,28731,E119,C1197,Geyser not starting in morning,Electricity,Resolved,P10197,28731,09-12-2025,Pending
B3,Sunrise Enclave,349,1,3BHK,O1198,Leela Pillai,T1198,Charan Bhat,29738,E101,C1198,Water seepage from terrace,Water,Pending,P10198,29738,07-12-2025,Paid
