block_no,block_name,room_no,floor,room_type,owner_id,owner_name,tenant_id,tenant_name,monthly_rent,employee_id,complaint_id,complaint_text,complaint_category,complaint_status,payment_id,payment_amount,payment_date,payment_status
B7,Crystal View,309,4,3BHK,O1199,Ramesh Gupta,T1199,Kiran Kumar,29009,E105,C1199,Light bulbs in corridor fused,Electricity,Resolved,P10199,29009,09-12-2025,Pending
B8,Riverside Park,639,4,2BHK,O1200,Meera Ghosh,T1200,Kabir Sinha,18209,E111,C1200,Mop left in corridor,Housekeeping,Pending,P10200,18209,11-12-2025,Overdue
B8,Riverside Park,297,2,2BHK,O1201,Arun Soni,T1201,Deepak Rao,19785,E110,C1201,Metallic taste in water,Water,Pending,P10201,19785,04-12-2025,Paid
B8,Riverside Park,425,4,2BHK,O1202,Mahesh Pai,T1202,Abhinav Gupta,19795,E104,C1202,Brown water from tap,Water,In Progress,P10202,19795,09-12-2025,Pending
B7,Crystal View,454,2,2BHK,O1203,Seema Tiwari,T1203,Anjali Jain,17672,E112,C1203,Water seepage from terrace,Water,In Progress,P10203,17672,05-12-2025,Paid
B8,Riverside Park,320,2,3BHK,O1204,Sanjana Bhat,T1204,Rohan Sethi,26221,E109,C1204,Toilet flush not working properly,Plumbing,Resolved,P10204,26221,10-12-2025,Paid
B4,Lakeview Towers,152,6,3BHK,O1205,Amita Panicker,T1205,Kiran Kumar,25848,E104,C1205,Power backup not working,Electricity,Pending,P10205,25848,08-12-2025,Paid
B3,Sunrise Enclave,106,5,1BHK,O1206,Ramesh Gupta,T1206,Varun Pillai,13166,E107,C1206,Light switch loose,Electricity,Pending,P10206,13166,06-12-2025,Pending
B1,Maple Heights,192,6,3BHK,O1207,Nitin Desai,T1207,Rohit Sharma,25902,E106,C1207,Power backup not working,Electricity,Resolved,P10207,25902,01-12-2025,Paid
B7,Crystal View,608,2,3BHK,O1208,Vikram Patel,T1208,Arvind Nair,26371,E110,C1208,Brown water from tap,Water,In Progress,P10208,26371,02-12-2025,Paid
B6,Silver Oaks,392,4,3BHK,O1209,Divya Sharma,T1209,Shreya Kulkarni,28450,E105,C1209,Water filter needs replacement,Water,Pending,P10209,28450,05-12-2025,Paid
B4,Lakeview Towers,216,3,1BHK,O1210,Alok Pandey,T1210,Rohini Rao,13379,E101,C1210,Sink trap jammed,Plumbing,Pending,P10210,13379,05-12-2025,Paid
B4,Lakeview Towers,280,5,3BHK,O1211,Deepak Thomas,T1211,Aditya Verma,27321,E111,C1211,Cleaning missed by housekeeping staff,Housekeeping,Pending,P10211,27321,11-12-2025,Pending
B3,Sunrise Enclave,244,4,2BHK,O1212,Rajesh Mehta,T1212,Sagar Das,18516,E113,C1212,Utensil rack area not cleaned properly,Housekeeping,Pending,P10212,18516,05-12-2025,Paid
B6,Silver Oaks,410,5,3BHK,O1213,Rajesh Mehta,T1213,Sagar Das,28693,E112,C1213,Electrical panel buzzing,Electricity,Resolved,P10213,28693,01-12-2025,Paid
B2,Harmony Residency,577,3,1BHK,O1214,Ashok Kumar,T1214,Devika Krishnan,13160,E104,C1214,Power socket smoking,Electricity,Pending,P10214,13160,06-12-2025,Paid
B4,Lakeview Towers,237,4,1BHK,O1215,Keshav Joshi,T1215,Shruti Menon,13363,E114,C1215,Electrical panel buzzing,Electricity,In Progress,P10215,13363,08-12-2025,Paid
B4,Lakeview Towers,184,5,2BHK,O1216,Prakash Rao,T1216,Sneha Menon,19663,E119,C1216,Rusty water from bathroom tap,Water,Resolved,P10216,19663,09-12-2025,Paid
B3,Sunrise Enclave,269,3,3BHK,O1217,Leela Pillai,T1217,Isha Prabhu,27619,E107,C1217,Water supply delayed,Water,In Progress,P10217,27619,08-12-2025,Paid
B8,Riverside Park,157,4,1BHK,O1218,Srikanth Iyer,T1218,Sonal Shah,13602,E119,C1218,Fan not working in bedroom,Electricity,In Progress,P10218,13602,08-12-2025,Pending
B1,Maple Heights,506,3,1BHK,O1219,Neelam Rao,T1219,Sneha Menon,12392,E102,C1219,Common area dirty post rain,Housekeeping,Pending,P10219,12392,02-12-2025,Paid
B1,Maple Heights,171,4,1BHK,O1220,Srikanth Iyer,T1220,Rohini Rao,12675,E105,C1220,Metallic taste in water,Water,In Progress,P10220,12675,11-12-2025,Overdue
B6,Silver Oaks,492,4,2BHK,O1221,Preeti Shetty,T1221,Isha Prabhu,19038,E118,C1221,Toilet flush not working properly,Plumbing,In Progress,P10221,19038,06-12-2025,Paid
B3,Sunrise Enclave,651,4,3BHK,O1222,Amita Panicker,T1222,Arvind Nair,25043,E101,C1222,Cleaning incomplete in lobby area,Housekeeping,Pending,P10222,25043,11-12-2025,Overdue
B7,Crystal View,336,2,2BHK,O1223,Anand Prabhu,T1223,Pooja Pillai,18917,E107,C1223,Dust on balcony after cleaning,Housekeeping,Resolved,P10223,18917,01-12-2025,Paid
B7,Crystal View,117,2,1BHK,O1224,Suresh Krishnan,T1224,Nikhil Rao,11775,E102,C1224,Water seepage from terrace,Water,In Progress,P10224,11775,11-12-2025,Pending
B4,Lakeview Towers,146,4,2BHK,O1225,Nitin Desai,T1225,Anand Krishnan,18459,E102,C1225,Toilet flush not working properly,Plumbing,In Progress,P10225,18459,05-12-2025,Paid
B4,Lakeview Towers,690,3,3BHK,O1226,Santosh Hegde,T1226,Neeta Sharma,28898,E110,C1226,Housekeeping skipped common corridor,Housekeeping,In Progress,P10226,28898,09-12-2025,Paid
B7,Crystal View,408,3,1BHK,O1227,Neelam Rao,T1227,Rohini Rao,13780,E114,C1227,Ceiling leak near water tank,Plumbing,Pending,P10227,13780,01-12-2025,Paid
B6,Silver Oaks,491,5,2BHK,O1228,Srikanth Iyer,T1228,Nisha Kaur,19205,E110,C1228,Switch socket cracked in hall,Electricity,Resolved,P10228,19205,09-12-2025,Pending
B4,Lakeview Towers,331,3,3BHK,O1229,Meera Ghosh,T1229,Kiran Kumar,25182,E118,C1229,Power backup not working,Electricity,Pending,P10229,25182,09-12-2025,Paid
B7,Crystal View,349,3,1BHK,O1230,Preeti Shetty,T1230,Abhishek Banerjee,12852,E112,C1230,Cleaning missed by housekeeping staff,Housekeeping,In Progress,P10230,12852,04-12-2025,Paid
B1,Maple Heights,375,4,3BHK,O1231,Keshav Joshi,T1231,Rohit Sharma,28955,E103,C1231,No housekeeping staff this week,Housekeeping,In Progress,P10231,28955,11-12-2025,Pending
B8,Riverside Park,314,3,2BHK,O1232,Meghna Iyer,T1232,Charan Bhat,17562,E104,C1232,Sink trap jammed,Plumbing,Pending,P10232,17562,04-12-2025,Paid
B4,Lakeview Towers,507,2,3BHK,O1233,Seema Tiwari,T1233,Amit Kaul,26634,E115,C1233,Mop left in corridor,Housekeeping,In Progress,P10233,26634,06-12-2025,Pending
B5,Green Meadows,469,5,2BHK,O1234,Suresh Krishnan,T1234,Varun Pillai,19408,E111,C1234,Water dripping from ceiling after rain,Plumbing,Pending,P10234,19408,06-12-2025,Pending
B1,Maple Heights,677,2,3BHK,O1235,Asha Reddy,T1235,Sagar Das,25195,E118,C1235,Fan regulator broken,Electricity,In Progress,P10235,25195,07-12-2025,Pending
B3,Sunrise Enclave,301,3,1BHK,O1236,Vikram Singh,T1236,Neeta Sharma,13055,E116,C1236,Ceiling leak near water tank,Plumbing,In Progress,P10236,13055,11-12-2025,Overdue
B5,Green Meadows,601,6,3BHK,O1237,Meera Ghosh,T1237,Pradeep Singh,28018,E112,C1237,Kitchen sink pipe leaking slightly,Plumbing,Resolved,P10237,28018,09-12-2025,Pending
B3,Sunrise Enclave,656,6,1BHK,O1238,Vikram Patel,T1238,Sneha Menon,13646,E102,C1238,Light switch loose,Electricity,Resolved,P10238,13646,07-12-2025,Paid
B4,Lakeview Towers,170,6,1BHK,O1239,Meghna Iyer,T1239,Aditya Verma,11537,E115,C1239,Garbage not collected today,Housekeeping,Resolved,P10239,11537,10-12-2025,Pending
B8,Riverside Park,117,1,3BHK,O1240,Srikanth Iyer,T1240,Arvind Nair,28519,E101,C1240,Light bulbs in corridor fused,Electricity,In Progress,P10240,28519,05-12-2025,Paid
B5,Green Meadows,118,5,3BHK,O1241,Deepak Thomas,T1241,Rohini Rao,29521,E104,C1241,Hall light flickering frequently,Electricity,In Progress,P10241,29521,03-12-2025,Paid
B4,Lakeview Towers,297,5,3BHK,O1242,Naresh Jain,T1242,Pooja Pillai,26067,E113,C1242,Cleaning missed by housekeeping staff,Housekeeping,Pending,P10242,26067,07-12-2025,Pending
B4,Lakeview Towers,332,3,3BHK,O1243,Vikram Patel,T1243,Anjali Jain,24660,E113,C1243,Switch socket cracked in hall,Electricity,Pending,P10243,24660,09-12-2025,Pending
B1,Maple Heights,110,6,1BHK,O1244,Priya Kapoor,T1244,Meenal Bhat,11838,E111,C1244,Brown water from tap,Water,Resolved,P10244,11838,09-12-2025,Paid
B4,Lakeview Towers,317,6,3BHK,O1245,Mahesh Pai,T1245,Rohit Sharma,27895,E103,C1245,Shower head clogged,Plumbing,Pending,P10245,27895,09-12-2025,Paid
B3,Sunrise Enclave,423,1,1BHK,O1246,Anand Prabhu,T1246,Manoj Shetty,13904,E103,C1246,Cleaning incomplete in lobby area,Housekeeping,Resolved,P10246,13904,10-12-2025,Paid
B7,Crystal View,654,3,2BHK,O1247,Preeti Shetty,T1247,Aditya Verma,18073,E112,C1247,Fan not working in bedroom,Electricity,Resolved,P10247,18073,07-12-2025,Paid
B2,Harmony Residency,449,5,3BHK,O1248,Anita Sinha,T1248,Abha Verma,28879,E101,C1248,Power socket smoking,Electricity,Pending,P10248,28879,08-12-2025,Pending
B4,Lakeview Towers,465,5,2BHK,O1249,Kiran Joshi,T1249,Isha Prabhu,19268,E119,C1249,Floor not mopped properly,Housekeeping,Pending,P10249,19268,02-12-2025,Paid
B5,Green Meadows,353,6,1BHK,O1250,Mahesh Pai,T1250,Nisha Kaur,11836,E113,C1250,Water supply delayed,Water,In Progress,P10250,11836,03-12-2025,Paid
B7,Crystal View,425,3,1BHK,O1251,Rajesh Mehta,T1251,Devika Krishnan,11874,E115,C1251,Garbage not collected today,Housekeeping,Pending,P10251,11874,02-12-2025,Paid
B3,Sunrise Enclave,190,2,2BHK,O1252,Sanjana Bhat,T1252,Tara Khanna,19338,E117,C1252,Power backup not working,Electricity,Resolved,P10252,19338,01-12-2025,Paid
B2,Harmony Residency,463,5,1BHK,O1253,Keshav Joshi,T1253,Abha Verma,13945,E113,C1253,Water leakage in kitchen sink,Plumbing,Pending,P10253,13945,07-12-2025,Pending
B2,Harmony Residency,673,2,3BHK,O1254,Sunita Nambiar,T1254,Isha Prabhu,28268,E113,C1254,Kitchen sink pipe leaking slightly,Plumbing,Resolved,P10254,28268,05-12-2025,Paid
B5,Green Meadows,375,4,1BHK,O1255,Sunita Nambiar,T1255,Meenal Bhat,11759,E109,C1255,Power backup not working,Electricity,Pending,P10255,11759,08-12-2025,Paid
B6,Silver Oaks,358,2,3BHK,O1256,Priya Kapoor,T1256,Nikhil Rao,29120,E120,C1256,No housekeeping staff this week,Housekeeping,Pending,P10256,29120,02-12-2025,Paid
B3,Sunrise Enclave,412,1,2BHK,O1257,Lavanya Menon,T1257,Amit Kaul,18860,E111,C1257,Water seepage from terrace,Water,Pending,P10257,18860,07-12-2025,Paid
B5,Green Meadows,429,5,3BHK,O1258,Ramesh Gupta,T1258,Abha Verma,25645,E106,C1258,Leaking faucet in second bathroom,Plumbing,Pending,P10258,25645,05-12-2025,Paid
B8,Riverside Park,690,2,2BHK,O1259,Mahesh Pai,T1259,Manoj Shetty,19040,E112,C1259,Rusty water from bathroom tap,Water,In Progress,P10259,19040,04-12-2025,Paid
B3,Sunrise Enclave,664,1,3BHK,O1260,Meghna Iyer,T1260,Abhishek Banerjee,27781,E110,C1260,Electrical panel buzzing,Electricity,Resolved,P10260,27781,07-12-2025,Pending
B3,Sunrise Enclave,411,2,2BHK,O1261,Deepak Thomas,T1261,Amit Kaul,18131,E103,C1261,Water seepage from terrace,Water,In Progress,P10261,18131,08-12-2025,Pending
B7,Crystal View,657,1,2BHK,O1262,Keshav Joshi,T1262,Rehan Hussain,19699,E103,C1262,Hall light flickering frequently,Electricity,Resolved,P10262,19699,11-12-2025,Overdue
B3,Sunrise Enclave,146,5,3BHK,O1263,Anita Sinha,T1263,Kunal Joshi,29549,E114,C1263,Hall light flickering frequently,Electricity,Resolved,P10263,29549,02-12-2025,Paid
B5,Green Meadows,328,5,3BHK,O1264,Sanjana Bhat,T1264,Preeti Choudhary,28249,E119,C1264,Low voltage in living room circuit,Electricity,Pending,P10264,28249,06-12-2025,Pending
B8,Riverside Park,613,2,2BHK,O1265,Ramesh Gupta,T1265,Vivek Iyer,17600,E110,C1265,Power backup not working,Electricity,Resolved,P10265,17600,02-12-2025,Paid
B3,Sunrise Enclave,457,3,2BHK,O1266,Meghna Iyer,T1266,Roshni Pandey,19365,E116,C1266,Tap water muddy after rain,Water,Pending,P10266,19365,02-12-2025,Paid
B8,Riverside Park,564,3,1BHK,O1267,Vikram Patel,T1267,Raj Malhotra,12729,E101,C1267,Leakage near washing machine outlet,Plumbing,In Progress,P10267,12729,02-12-2025,Paid
B3,Sunrise Enclave,350,5,1BHK,O1268,Sunita Nambiar,T1268,Kunal Joshi,13760,E118,C1268,Common area dirty post rain,Housekeeping,Pending,P10268,13760,04-12-2025,Paid
B7,Crystal View,289,2,3BHK,O1269,Deepak Thomas,T1269,Manoj Shetty,29384,E101,C1269,Sink trap jammed,Plumbing,In Progress,P10269,29384,04-12-2025,Paid
B8,Riverside Park,540,4,1BHK,O1270,Meghna Iyer,T1270,Pooja Pillai,12379,E103,C1270,Brown water from tap,Water,Resolved,P10270,12379,09-12-2025,Paid
B6,Silver Oaks,434,2,2BHK,O1271,Alok Pandey,T1271,Akshay Nair,17966,E116,C1271,Light bulbs in corridor fused,Electricity,In Progress,P10271,17966,06-12-2025,Pending
B7,Crystal View,217,3,2BHK,O1272,Lavanya Menon,T1272,Rohini Rao,19375,E110,C1272,Pipe vibrating during water flow,Plumbing,In Progress,P10272,19375,02-12-2025,Paid
B3,Sunrise Enclave,421,1,1BHK,O1273,Leela Pillai,T1273,Rohini Rao,12750,E112,C1273,Electrical panel buzzing,Electricity,Resolved,P10273,12750,09-12-2025,Pending
B7,Crystal View,242,5,2BHK,O1274,Kiran Joshi,T1274,Shreya Kulkarni,19232,E118,C1274,Electrical panel buzzing,Electricity,In Progress,P10274,19232,03-12-2025,Paid
B3,Sunrise Enclave,602,3,1BHK,O1275,Santosh Hegde,T1275,Abhishek Banerjee,12266,E120,C1275,Fan not working in bedroom,Electricity,Pending,P10275,12266,01-12-2025,Paid
B8,Riverside Park,240,2,2BHK,O1276,Ashok Kumar,T1276,Swati Gupta,19800,E116,C1276,Power backup not working,Electricity,In Progress,P10276,19800,08-12-2025,Pending
B8,Riverside Park,601,2,1BHK,O1277,Asha Reddy,T1277,Deepak Rao,13815,E110,C1277,Low water pressure in bathrooms,Water,Pending,P10277,13815,04-12-2025,Paid
B5,Green Meadows,273,4,3BHK,O1278,Sanjana Bhat,T1278,Aditya Verma,28057,E104,C1278,Brown water from tap,Water,Resolved,P10278,28057,05-12-2025,Paid
B6,Silver Oaks,656,1,3BHK,O1279,Nitin Desai,T1279,Anand Krishnan,27615,E114,C1279,Hall light flickering frequently,Electricity,In Progress,P10279,27615,11-12-2025,Pending
B5,Green Meadows,134,4,2BHK,O1280,Preeti Shetty,T1280,Abhishek Banerjee,18927,E104,C1280,Metallic taste in water,Water,Resolved,P10280,18927,04-12-2025,Paid
B6,Silver Oaks,539,2,3BHK,O1281,Meghna Iyer,T1281,Anand Krishnan,25140,E102,C1281,Brown water from tap,Water,Pending,P10281,25140,09-12-2025,Pending
B3,Sunrise Enclave,432,6,2BHK,O1282,Vikram Singh,T1282,Pooja Pillai,18685,E117,C1282,Shower head clogged,Plumbing,Resolved,P10282,18685,03-12-2025,Paid
B7,Crystal View,161,3,3BHK,O1283,Ajay Desai,T1283,Neeta Sharma,25039,E105,C1283,Water supply delayed,Water,Pending,P10283,25039,04-12-2025,Paid
B7,Crystal View,602,2,3BHK,O1284,Mahesh Pai,T1284,Rehan Hussain,29180,E114,C1284,Switch socket cracked in hall,Electricity,Pending,P10284,29180,02-12-2025,Paid
B2,Harmony Residency,513,5,3BHK,O1285,Prakash Rao,T1285,Sonal Shah,26279,E116,C1285,Noisy fan in kitchen,Electricity,In Progress,P10285,26279,01-12-2025,Paid
B2,Harmony Residency,570,6,3BHK,O1286,Naresh Jain,T1286,Sneha Menon,29712,E118,C1286,Leaking faucet in second bathroom,Plumbing,Resolved,P10286,29712,07-12-2025,Paid
B8,Riverside Park,375,3,2BHK,O1287,Sanjana Bhat,T1287,Arjun Tiwari,18883,E105,C1287,Brown water from tap,Water,Pending,P10287,18883,06-12-2025,Paid
B1,Maple Heights,202,6,2BHK,O1288,Leela Pillai,T1288,Pradeep Singh,17566,E115,C1288,Drain smell from kitchen,Plumbing,Resolved,P10288,17566,07-12-2025,Paid
B3,Sunrise Enclave,410,2,2BHK,O1289,Prakash Rao,T1289,Sagar Das,17882,E103,C1289,Garbage not collected today,Housekeeping,In Progress,P10289,17882,11-12-2025,Pending
B1,Maple Heights,506,6,2BHK,O1290,Deepak Thomas,T1290,Swati Gupta,18459,E103,C1290,Water supply delayed,Water,Resolved,P10290,18459,01-12-2025,Paid
B4,Lakeview Towers,589,1,1BHK,O1291,Amita Panicker,T1291,Roshni Pandey,13931,E115,C1291,Water leakage in kitchen sink,Plumbing,Resolved,P10291,13931,06-12-2025,Paid
B7,Crystal View,236,4,1BHK,O1292,Poornima Dey,T1292,Anjali Jain,12437,E104,C1292,Hall light flickering frequently,Electricity,Pending,P10292,12437,06-12-2025,Pending
B3,Sunrise Enclave,492,2,3BHK,O1293,Anand Prabhu,T1293,Sneha Menon,29547,E117,C1293,Brown water from tap,Water,Resolved,P10293,29547,10-12-2025,Paid
B8,Riverside Park,460,6,1BHK,O1294,Srikanth Iyer,T1294,Zara Khan,12120,E115,C1294,Water dripping from ceiling after rain,Plumbing,Resolved,P10294,12120,02-12-2025,Paid
B3,Sunrise Enclave,227,5,3BHK,O1295,Naresh Jain,T1295,Meenal Bhat,27145,E111,C1295,Sweeper absent,Housekeeping,Resolved,P10295,27145,04-12-2025,Paid
B5,Green Meadows,187,2,3BHK,O1296,Keshav Joshi,T1296,Nikhil Rao,28923,E110,C1296,Metallic taste in water,Water,In Progress,P10296,28923,01-12-2025,Paid
B5,Green Meadows,311,5,3BHK,O1297,Niranjan Gupta,T1297,Manoj Shetty,28174,E110,C1297,Water tank overflow,Water,Resolved,P10297,28174,04-12-2025,Paid
B8,Riverside Park,496,1,1BHK,O1298,Keshav Joshi,T1298,Sneha Menon,13546,E117,C1298,Water leakage in kitchen sink,Plumbing,Pending,P10298,13546,06-12-2025,Paid
B7,Crystal View,683,4,2BHK,O1299,Kiran Joshi,T1299,Varun Pillai,19737,E103,C1299,Electric socket sparking near bed,Electricity,In Progress,P10299,19737,02-12-2025,Paid
B1,Maple Heights,369,2,1BHK,O1300,Anita Sinha,T1300,Aditya Verma,11747,E110,C1300,Power socket smoking,Electricity,In Progress,P10300,11747,09-12-2025,Pending
